"device","tag","yard_tag","target_type","module","module_type","terminal","cabinet","system","description","unit","precision","data_type"
"KEB1","PUMP_FWD_GREY_WAT_REM_AVAIL","34001003","Bool","DI23","750-1415","6","+CB.1","3400 SEWAGE","Pump 3 Fwd Grey Water Remote Available",,,"BOOLEAN"
"KEB1","PUMP_FWD_GREY_WAT_RUNNING","34001003","Bool","DI23","750-1415","7","+CB.1","3400 SEWAGE","Pump 3 Fwd Grey Water Running ",,,"BOOLEAN"
"KEB1","SEW_TREAT_RUNNING",,"Bool","DI23","750-1415","8","+CB.1","3400 SEWAGE","Sewage Treatment Plant Running",,,"BOOLEAN"
"KEB1","SEW_TREAT_RELEASE",,"Bool","DI24","750-1415","1","+CB.1","3400 SEWAGE","Sewage Treatment Plant Release",,,"BOOLEAN"
"KEB1","SEW_TREAT_GEN_ALARM",,"Bool","DI24","750-1415","2","+CB.1","3400 SEWAGE","Sewage Treatment Plant General Alarm",,,"BOOLEAN"
"KEB1","SEW_TREAT_DRY_RUNN_PROT",,"Bool","DI24","750-1415","4","+CB.1","3400 SEWAGE","Sewage Treatment Plant Dry Running Protection & Cleaning Pum[",,,"BOOLEAN"
"KEB1","PASS_HATCH_CL_LOCK",,"Bool","DI24","750-1415","5","+CB.1","7500 PASSERELLE","Passerelle Hatch Closed & Locked ",,,"BOOLEAN"
"KEB1","SBL_SB_CLOSED_LOCKED",,"Bool","DI24","750-1415","6","+CB.1","7500 BOARDING LADDER","SB Side Boarding Ladder Closed & Locked",,,"BOOLEAN"
"KEB1","SBL_SPARE_INPUT",,"Bool","DI24","750-1415","7","+CB.1","7500 BOARDING LADDER","Side Boarding Ladder Spare",,,"BOOLEAN"
"KEB1","TECH_CORRIDOR_ESC_HATCH_SB",,"Bool","DI25","750-1415","1","+CB.1","0900 DOORS HATCHES","Technical Corridor Escape Hatch SB Nr.27",,,"BOOLEAN"
"KEB1","TECH_ROOM_ESC_HATCH_PS",,"Bool","DI25","750-1415","2","+CB.1","0900 DOORS HATCHES","Technical Room Escape Hatch PS Nr.31",,,"BOOLEAN"
"KEB1","MAIN_DECKH_VENT_HATCH_SB",,"Bool","DI25","750-1415","3","+CB.1","0900 DOORS HATCHES","Main Deckhouse Ventilation Hatch SB Nr.33",,,"BOOLEAN"
"KEB1","MAIN_DECKH_VENT_HATCH_PS",,"Bool","DI25","750-1415","4","+CB.1","0900 DOORS HATCHES","Main Deckhouse Ventilation Hatch PS Nr.34",,,"BOOLEAN"
"KEB1","MAIN_DECKH_ACCESS_DOOR",,"Bool","DI25","750-1415","5","+CB.1","0900 DOORS HATCHES","Main Deckhouse Access Door Nr.35",,,"BOOLEAN"
"KEB1","AFT_DECKH_ACCESS_DOOR",,"Bool","DI25","750-1415","6","+CB.1","0900 DOORS HATCHES","Aft Deckhouse Access Door Nr.36",,,"BOOLEAN"
"KEB1","LAZA_ACCESS_HATCH_SB_FWD",,"Bool","DI25","750-1415","7","+CB.1","0900 DOORS HATCHES","Lazarette Access Hatch SB Fwd Nr.37",,,"BOOLEAN"
"KEB1","LAZA_ACCESS_HATCH_PS_FWD",,"Bool","DI25","750-1415","8","+CB.1","0900 DOORS HATCHES","Lazarette Access Hatch PS Fwd Nr.38",,,"BOOLEAN"
"KEB1","LAZA_ACCESS_HATCH_SB_MID",,"Bool","DI26","750-1415","1","+CB.1","0900 DOORS HATCHES","Lazarette Access Hatch SB Mid Nr.39",,,"BOOLEAN"
"KEB1","LAZA_ACCESS_HATCH_PS_MID",,"Bool","DI26","750-1415","2","+CB.1","0900 DOORS HATCHES","Lazarette Access Hatch PS Mid Nr.40",,,"BOOLEAN"
"KEB1","LAZA_ACCESS_HATCH_SB_AFT",,"Bool","DI26","750-1415","3","+CB.1","0900 DOORS HATCHES","Lazarette Access Hatch SB Aft Nr.41",,,"BOOLEAN"
"KEB1","LAZA_ACCESS_HATCH_PS_AFT",,"Bool","DI26","750-1415","4","+CB.1","0900 DOORS HATCHES","Lazarette Access Hatch PS Aft Nr.42",,,"BOOLEAN"
"KEB1","AFT_DECKH_VENT_HATCH",,"Bool","DI26","750-1415","5","+CB.1","0900 DOORS HATCHES","Aft Deckhouse Ventilation Hatch Nr.44",,,"BOOLEAN"
"KEB1","SBP_PS_CLOSED_LOCKED",,"Bool","DI26","750-1415","6","+CB.1","0900 DOORS HATCHES","PS Sideboarding Platform Crew Closed & Locked",,,"BOOLEAN"
"KEB1","VENT_SUPP_TECH_SPACE_REM_AVAIL",,"Bool","DI26","750-1415","7","+CB.1","3500 VENTILATION","Ventilation Supply Technical Space Remote Available",,,"BOOLEAN"
"KEB1","VENT_SUPP_TECH_SPACE_RUNNING",,"Bool","DI26","750-1415","8","+CB.1","3500 VENTILATION","Ventilation Supply Technical Space Running",,,"BOOLEAN"
"KEB1","VENT_EXTR_TECH_SPACE_REM_AVAIL",,"Bool","DI27","750-1415","1","+CB.1","3500 VENTILATION","Ventilation Extractor Technical Space Remote Available",,,"BOOLEAN"
"KEB1","VENT_EXTR_TECH_SPACE_RUNNING",,"Bool","DI27","750-1415","2","+CB.1","3500 VENTILATION","Ventilation Extractor Technical Space Running",,,"BOOLEAN"
"KEB1","BATT_VENT_AFT_PS_ON_RUN",,"Bool","DI27","750-1415","3","+CB.1","3500 VENTILATION","Battery Ventilation AFT PS On / Run ",,,"BOOLEAN"
"KEB1","BATT_VENT_AFT_PS_ON_FAULT",,"Bool","DI27","750-1415","4","+CB.1","3500 VENTILATION","Battery Ventilation AFT PS Fault",,,"BOOLEAN"
"KEB1","BATT_VENT_AFT_PS_ON_READY",,"Bool","DI27","750-1415","5","+CB.1","3500 VENTILATION","Battery Ventilation AFT PS Ready",,,"BOOLEAN"
"KEB1","BATT_VENT_AFT_SB_ON_RUN",,"Bool","DI27","750-1415","6","+CB.1","3500 VENTILATION","Battery Ventilation AFT SB On / Run ",,,"BOOLEAN"
"KEB1","BATT_VENT_AFT_SB_ON_FAULT",,"Bool","DI27","750-1415","7","+CB.1","3500 VENTILATION","Battery Ventilation AFT SB Fault",,,"BOOLEAN"
"KEB1","BATT_VENT_AFT_SB_ON_READY",,"Bool","DI27","750-1415","8","+CB.1","3500 VENTILATION","Battery Ventilation AFT SB Ready",,,"BOOLEAN"
"KEB1","DRAIN_VLV_Y01_POS_OVERBOARD","25004014-1","Bool","DI28","750-1415","1","+CB.1","2500 TECHWATER","Drain water Valve Y01 Position Overboard",,,"BOOLEAN"
"KEB1","DRAIN_VLV_Y01_POS_TO_PURO","25004014-1","Bool","DI28","750-1415","2","+CB.1","2500 TECHWATER","Drain water Valve Y01 Position to Puro",,,"BOOLEAN"
"KEB1","TECH_WATER_CHLORINE_UNIT_ALARM","25004035","Bool","DI28","750-1415","3","+CB.1","2500 TECHWATER","Chlorine Dosing Unit Common Alarm",,,"BOOLEAN"
"KEB1","MTS_INLET_FIRE_FLAP_RELEASED","35005031-1","Bool","DI28","750-1415","4","+CB.1","3500 VENTILATION","Main Technical Space Inlet Fire Flap Released",,,"BOOLEAN"
"KEB1","MTS_INLET_FIRE_FLAP_FULLY_RESET","35005031-1","Bool","DI28","750-1415","5","+CB.1","3500 VENTILATION","Main Technical Space Inlet Fire Flap Fully Reset",,,"BOOLEAN"
"KEB1","MTS_EXHAUST_FIRE_FLAP_RELEASED","35005031-2","Bool","DI28","750-1415","6","+CB.1","3500 VENTILATION","Main Technical Space Exhaust Fire Flap Released",,,"BOOLEAN"
"KEB1","MTS_EXHAUST_FIRE_FLAP_FULLY_RESET","35005031-2","Bool","DI28","750-1415","7","+CB.1","3500 VENTILATION","Main Technical Space Exhaust Fire Flap Fully Reset ",,,"BOOLEAN"
"KEB1","HELM_PS_OUT_DISP_ON_OFF",,"Bool","DI28","750-1415","8","+CB.1","KVM SWITCHING","Helmstation PS Out Display On/Off ",,,"BOOLEAN"
"KEB1","HELM_PS_OUT_DISP_TOGG",,"Bool","DI29","750-1415","1","+CB.1","KVM SWITCHING","Helmstation PS Out Display Toggle",,,"BOOLEAN"
"KEB1","HELM_PS_IN_DISP_ON_OFF",,"Bool","DI29","750-1415","2","+CB.1","KVM SWITCHING","Helmstation PS In Display On/Off ",,,"BOOLEAN"
"KEB1","HELM_PS_IN_DISP_TOGG",,"Bool","DI29","750-1415","3","+CB.1","KVM SWITCHING","Helmstation PS In Display Toggle",,,"BOOLEAN"
"KEB1","HELM_PS_IN_DISP_AMCS",,"Bool","DI29","750-1415","4","+CB.1","KVM SWITCHING","Helmstation PS In Display AMCS Direct",,,"BOOLEAN"
"KEB1","HELM_PS_MUTE_AMCS",,"Bool","DI29","750-1415","5","+CB.2","4500 AMCS","Helmstation PS Mute AMCS",,,"BOOLEAN"
"KEB1","HELM_PS_BACKLIGHT_UP_DOWN",,"Bool","DI29","750-1415","6","+CB.2","4500 AMCS","Helmstation PS Backlight Up/Down",,,"BOOLEAN"
"KEB1","HELM_PS_CREW_CALL",,"Bool","DI29","750-1415","7","+CB.2","4500 AMCS","Helmstation PS Crew Call ",,,"BOOLEAN"
"KEB1","SHIPS_OFF_DISP_TOGG",,"Bool","DI29","750-1415","8","+CB.1","KVM SWITCHING","Ships Office Display Toggle",,,"BOOLEAN"
"KEB1","DB_GEN_SERVICE_14E1_01V01_FAULT",,"Bool","DI30","750-1415","1","+CB.1","4500 24VDC SYSTEM","24 Vdc DB General Service 14E1 01V01 Failure",,,"BOOLEAN"
"KEB1","DB_GEN_SERVICE_14E1_01V02_FAULT",,"Bool","DI30","750-1415","2","+CB.1","4500 24VDC SYSTEM","24 Vdc DB General Service 14E1 01V02 Failure",,,"BOOLEAN"
"KEB1","DB_GEN_SERVICE_14E1_02V01_FAULT",,"Bool","DI30","750-1415","3","+CB.1","4500 24VDC SYSTEM","24 Vdc DB General Service 14E1 02V01 Failure",,,"BOOLEAN"
"KEB1","DB_GEN_SERVICE_14E1_02V02_FAULT",,"Bool","DI30","750-1415","4","+CB.1","4500 24VDC SYSTEM","24 Vdc DB General Service 14E1 02V02 Failure",,,"BOOLEAN"
"KEB1","PCS_CB.10_COM_ALARM",,"Bool","DI31","750-1415","1","+CB.1","PCS","PCS +CB.10 Common Alarm",,,"BOOLEAN"
"KEB1","PCS_CB.10_24VDC_SERV_FAIL",,"Bool","DI31","750-1415","2","+CB.1","PCS","PCS +CB.10 24Vdc Service Failure",,,"BOOLEAN"
"KEB1","PCS_CB.10_24VDC_EMERG_FAIL",,"Bool","DI31","750-1415","3","+CB.1","PCS","PCS +CB.10 24Vdc Emergency Failure ",,,"BOOLEAN"
"KEB1","PCS_CB.10_POWER_DISTR_INS",,"Bool","DI31","750-1415","4","+CB.1","PCS","PCS +CB.10 Power Distribution Insulation ",,,"BOOLEAN"
"KEB1","PCS_CB.10_HYDR_PRESS_ALARM",,"Bool","DI31","750-1415","5","+CB.1","PCS","PCS +CB.10 Hydraulic Pressure Alarm",,,"BOOLEAN"
"KEB1","PCS_CB.10_OIL_LEV_ALARM_SEAL_TANK",,"Bool","DI31","750-1415","6","+CB.1","PCS","PCS +CB.10 Oil level Alarm Shaft Seal Tank",,,"BOOLEAN"
"KEB1","PCS_CB.10_GEAR_OIL_LEV_ALARM",,"Bool","DI31","750-1415","7","+CB.1","PCS","PCS +CB.10 Thruster Gear Oil Level Alarm",,,"BOOLEAN"
"KEB1","PCS_CB.10_GEAR_OIL_TEMP_ALARM",,"Bool","DI31","750-1415","8","+CB.1","PCS","PCS +CB.10 Thruster Gear Oil Temperature Alarm",,,"BOOLEAN"
"KEB1","PCS_CB.10_OVERSP_ALARM",,"Bool","DI32","750-1415","1","+CB.1","PCS","PCS +CB.10 Thruster Overspeed Alarm",,,"BOOLEAN"
"KEB1","PCS_CB.10_OVERL_ALARM",,"Bool","DI32","750-1415","2","+CB.1","PCS","PCS +CB.10 Thruster Overload Alarm",,,"BOOLEAN"
"KEB1","PCS_CB.10_AZI_FOLL_UP_FAIL_ALARM",,"Bool","DI32","750-1415","3","+CB.1","PCS","PCS +CB.10 Thruster Azimuth Follow Up Failure/Alarm",,,"BOOLEAN"
"KEB1","PCS_CB.10_PITCH_FOLL_UP_FAIL_ALARM",,"Bool","DI32","750-1415","4","+CB.1","PCS","PCS +CB.10 Thruster Pitch Follow Up Failure/Alarm",,,"BOOLEAN"
"KEB1","FLOW_LOWER_SALOON_COLD_WATER","25001037-30","Float","AI20","750-455","1","+CB.1","2500 FRESH WATER","Flow Sensor Lower Saloon Cold Water","4-20mA",,"REAL"
"KEB1","FLOW_DAYHEAD_COLD_WATER","25001037-31","Float","AI20","750-455","2","+CB.1","2500 FRESH WATER","Flow Sensor Dayhead Cold Water","4-20mA",,"REAL"
"KEB1","FLOW_GUEST_CABIN_SB_HOT_WATER","25001037-33","Float","AI20","750-455","3","+CB.1","2500 FRESH WATER","Flow Sensor Guest Cabin SB Hot Water","4-20mA",,"REAL"
"KEB1","FLOW_GUEST_CABIN_SB_COLD_WATER","25001037-32","Float","AI20","750-455","4","+CB.1","2500 FRESH WATER","Flow Sensor Guest Cabin SB Cold Water","4-20mA",,"REAL"
"KEB1","FLOW_GUEST_CABIN_PS_FWD_HOT_WATER","25001037-36","Float","AI21","750-455","1","+CB.1","2500 FRESH WATER","Flow Sensor Guest Cabin PS Fwd Hot Water","4-20mA",,"REAL"
"KEB1","FLOW_GUEST_CABIN_PS_FWD_COLD_WATER","25001037-34","Float","AI21","750-455","2","+CB.1","2500 FRESH WATER","Flow Sensor Guest Cabin PS Fwd Cold Water","4-20mA",,"REAL"
"KEB1","FLOW_GUEST_CABIN_PS_AFT_HOT_WATER","25001037-38","Float","AI21","750-455","3","+CB.1","2500 FRESH WATER","Flow Sensor Guest Cabin PS Aft Hot Water","4-20mA",,"REAL"
"KEB1","FLOW_GUEST_CABIN_PS_AFT_COLD_WATER","25001037-35","Float","AI21","750-455","4","+CB.1","2500 FRESH WATER","Flow Sensor Guest Cabin PS Aft Cold Water","4-20mA",,"REAL"
"KEB1","FLOW_MASTER_CABIN_SB_HOT_WATER","25001037-40","Float","AI22","750-455","1","+CB.1","2500 FRESH WATER","Flow Sensor Master Cabin SB Hot Water","4-20mA",,"REAL"
"KEB1","FLOW_MASTER_CABIN_SB_COLD_WATER","25001037-37","Float","AI22","750-455","2","+CB.1","2500 FRESH WATER","Flow Sensor Master Cabin SB Cold Water","4-20mA",,"REAL"
"KEB1","FLOW_MASTER_CABIN_PS_HOT_WATER","25001037-42","Float","AI22","750-455","3","+CB.1","2500 FRESH WATER","Flow Sensor Master Cabin PS Hot Water","4-20mA",,"REAL"
"KEB1","FLOW_MASTER_CABIN_PS_COLD_WATER","25001037-39","Float","AI22","750-455","4","+CB.1","2500 FRESH WATER","Flow Sensor Master Cabin PS Cold Water","4-20mA",,"REAL"
"KEB1","FLOW_LAZARET_HOT_WATER","25001037-43","Float","AI23","750-455","1","+CB.1","2500 FRESH WATER","Flow Sensor Lazaret Hot Water","4-20mA",,"REAL"
"KEB1","FLOW_LAZARET_COLD_WATER","25001037-41","Float","AI23","750-455","2","+CB.1","2500 FRESH WATER","Flow Sensor Lazaret Cold Water","4-20mA",,"REAL"
"KEB1","FLOW_WATER_SOFTNER_COLD_WATER","25001124","Float","AI23","750-455","3","+CB.1","2500 FRESH WATER","Flow Sensor Water Softner Cold Water","4-20mA",,"REAL"
"KEB1","FLOW_MAIN_TECH_SPACE_HOT_WATER","25001123-1","Float","AI23","750-455","4","+CB.1","2500 FRESH WATER","Flow Sensor Main Technical Space Hot Water","4-20mA",,"REAL"
"KEB1","FLOW_MAIN_TECH_SPACE_COLD_WATER","25001037-1","Float","AI24","750-455","1","+CB.1","2500 FRESH WATER","Flow Sensor Main Technical Space Cold Water","4-20mA",,"REAL"
"KEB1","FLOW_MAIN_TECH_SPACE_FR45_COLD_WATER","25001123-2","Float","AI24","750-455","2","+CB.1","2500 FRESH WATER","Flow Sensor Main Technical Space FR45 Bilge Area Cold Water","4-20mA",,"REAL"
"KEB1","LEVEL_FRESH_WATER_TANK_1_FR_45_PS","25001019-1","Float","AI24","750-455","3","+CB.1","2500 FRESH WATER","Level Sensor Fresh Water Tank 1 FR 45 PS","4-20mA",,"REAL"
"KEB1","LEVEL_FRESH_WATER_TANK_2_FR_45_SB","25001019-2","Float","AI24","750-455","4","+CB.1","2500 FRESH WATER","Level Sensor Fresh Water Tank 2 FR 45 SB","4-20mA",,"REAL"
"KEB1","TEMP1_FOR_ENERGY_REC_SYSTEM","25001038-1","Float","AI25","750-455","1","+CB.1","2500 FRESH WATER","Temperature Sensor 1 For Energy Recovery System","4-20mA",,"REAL"
"KEB1","TEMP2_FOR_ENERGY_REC_SYSTEM","25001038-2","Float","AI25","750-455","2","+CB.1","2500 FRESH WATER","Temperature Sensor 2 For Energy Recovery System","4-20mA",,"REAL"
"KEB1","ACC_SENSOR_2_OUTPX","45019001-2","Float","AI25","750-455","3","+CB.1","4500 AMCS","Acceleration Sensor 2 Output X","4-20mA",,"REAL"
"KEB1","ACC_SENSOR_2_OUTPY","45019001-2","Float","AI25","750-455","4","+CB.1","4500 AMCS","Acceleration Sensor 2 Output Y","4-20mA",,"REAL"
"KEB1","ACC_SENSOR_2_OUTPZ","45019001-2","Float","AI26","750-455","1","+CB.1","4500 AMCS","Acceleration Sensor 2 Output Z","4-20mA",,"REAL"
"KEB1","PNEUMATIC_PRESSURE","29001019","Float","AI26","750-455","2","+CB.1","2900 PNEUMATIC ","Pressure ","Bar",,"REAL"
"KEB1","LEVEL_GREY_WATER_TANK_AFT_SB","34001025-1","Float","AI26","750-455","3","+CB.1","3400 SEWAGE","Level Sensor Greywater Tank Aft FR 53 SB","4-20mA",,"REAL"
